States/UTs,Crime Head,Year,Persons arrested during the year_Male,Persons arrested during the year_Female,Persons arrested during the year_Total,Total number of persons under Trial_Male,Total number of persons under Trial_Female,Total number of persons under Trial_Total,Persons whose cases trials were completed during the year_Male,Persons whose cases trials were completed during the year_Female,Persons whose cases trials were completed during the year_Total,Persons convicted_Male,Persons convicted_Female,Persons convicted_Total,Persons acquitted_Male,Persons acquitted_Female,Persons acquitted_Total
Mizoram,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,6,0,6,1,0,1,0,0,0,1,0,1
Punjab,"14 - Prohibition of Child Marriage Act, 2006",2014,1,2,3,7,2,9,3,2,5,0,0,0,3,2,5
Rajasthan,"14 - Prohibition of Child Marriage Act, 2006",2014,18,2,20,97,2,99,12,0,12,12,0,12,0,0,0
Sikkim,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,"14 - Prohibition of Child Marriage Act, 2006",2014,93,40,133,147,32,179,26,10,36,5,0,5,21,10,31
Telangana,"14 - Prohibition of Child Marriage Act, 2006",2014,33,9,42,62,7,69,13,2,15,0,0,0,13,2,15
Tripura,"14 - Prohibition of Child Marriage Act, 2006",2014,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0
Uttar Pradesh,"14 - Prohibition of Child Marriage Act, 2006",2014,29,4,33,62,5,67,12,2,14,5,2,7,7,0,7
Uttarakhand,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,"14 - Prohibition of Child Marriage Act, 2006",2014,71,3,74,187,13,200,6,0,6,1,0,1,5,0,5
A & N Islands,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0
D&N Haveli,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,"14 - Prohibition of Child Marriage Act, 2006",2014,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,"14 - Prohibition of Child Marriage Act, 2006",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,"14 - Prohibition of Child Marriage Act, 2006",2014,6,4,10,9,6,15,0,0,0,0,0,0,0,0,0
Total (States),"14 - Prohibition of Child Marriage Act, 2006",2014,564,143,707,2097,297,2394,339,35,374,43,6,49,294,29,323
Total (UTs),"14 - Prohibition of Child Marriage Act, 2006",2014,7,4,11,17,6,23,0,0,0,0,0,0,0,0,0
Total (All India),"14 - Prohibition of Child Marriage Act, 2006",2014,571,147,718,2114,303,2417,339,35,374,43,6,49,294,29,323
Andhra Pradesh,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikkim,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Telangana,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (States),"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (UTs),"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (All India),"15 - Transplantation of Human Organs Act, 1994",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,4,0,4,3,0,3,0,0,0,0,0,0,0,0,0
Chhattisgarh,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,2,0,2,3,0,3,0,0,0,0,0,0,0,0,0
Haryana,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,4,0,4,10,0,10,0,0,0,0,0,0,0,0,0
Kerala,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,4,0,4,4,0,4,1,0,1,1,0,1,0,0,0
Maharashtra,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,74,1,75,75,2,77,4,0,4,1,0,1,3,0,3
Manipur,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,3,1,4,3,1,4,0,0,0,0,0,0,0,0,0
Punjab,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,5,0,5,5,0,5,0,0,0,0,0,0,0,0,0
Sikkim,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Telangana,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,4,0,4,2,0,2,0,0,0,0,0,0,0,0,0
Tripura,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,5,0,5,5,0,5,0,0,0,0,0,0,0,0,0
Uttarakhand,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,7,0,7,7,0,7,0,0,0,0,0,0,0,0,0
West Bengal,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,7,0,7,5,0,5,0,0,0,0,0,0,0,0,0
A & N Islands,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,34,1,35,80,2,82,5,0,5,1,0,1,4,0,4
Lakshadweep,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (States),"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,119,2,121,124,4,128,5,0,5,2,0,2,3,0,3
Total (UTs),"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,34,1,35,80,2,82,5,0,5,1,0,1,4,0,4
Total (All India),"16 - Child Labour (Prohibition & Regulation) Act, 1986",2014,153,3,156,204,6,210,10,0,10,3,0,3,7,0,7
Andhra Pradesh,2 - Infanticide (Section 315 IPC),2014,3,0,3,3,0,3,1,0,1,0,0,0,1,0,1
Arunachal Pradesh,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,2 - Infanticide (Section 315 IPC),2014,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
Chhattisgarh,2 - Infanticide (Section 315 IPC),2014,4,0,4,4,0,4,0,0,0,0,0,0,0,0,0
Goa,2 - Infanticide (Section 315 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Gujarat,2 - Infanticide (Section 315 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Haryana,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2 - Infanticide (Section 315 IPC),2014,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,2 - Infanticide (Section 315 IPC),2014,8,0,8,10,0,10,0,0,0,0,0,0,0,0,0
Kerala,2 - Infanticide (Section 315 IPC),2014,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2 - Infanticide (Section 315 IPC),2014,3,0,3,38,2,40,9,2,11,4,0,4,5,2,7
Maharashtra,2 - Infanticide (Section 315 IPC),2014,6,4,10,39,12,51,4,0,4,0,0,0,4,0,4
Manipur,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2 - Infanticide (Section 315 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Mizoram,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,2 - Infanticide (Section 315 IPC),2014,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
Punjab,2 - Infanticide (Section 315 IPC),2014,4,1,5,3,0,3,1,0,1,0,0,0,1,0,1
Rajasthan,2 - Infanticide (Section 315 IPC),2014,9,0,9,4,0,4,0,0,0,0,0,0,0,0,0
Sikkim,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,2 - Infanticide (Section 315 IPC),2014,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0
Telangana,2 - Infanticide (Section 315 IPC),2014,6,1,7,35,0,35,0,0,0,0,0,0,0,0,0
Tripura,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,2 - Infanticide (Section 315 IPC),2014,25,0,25,166,1,167,42,0,42,25,0,25,17,0,17
Uttarakhand,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2 - Infanticide (Section 315 IPC),2014,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0
A & N Islands,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,2 - Infanticide (Section 315 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Daman & Diu,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,2 - Infanticide (Section 315 IPC),2014,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0
Lakshadweep,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,2 - Infanticide (Section 315 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (States),2 - Infanticide (Section 315 IPC),2014,70,6,76,325,15,340,57,2,59,29,0,29,28,2,30
Total (UTs),2 - Infanticide (Section 315 IPC),2014,3,0,3,2,0,2,0,0,0,0,0,0,0,0,0
Total (All India),2 - Infanticide (Section 315 IPC),2014,73,6,79,327,15,342,57,2,59,29,0,29,28,2,30
Andhra Pradesh,20 - Attempt to commit Murder u/s 307 IPC,2014,2,0,2,9,1,10,2,1,3,0,0,0,2,1,3
Arunachal Pradesh,20 - Attempt to commit Murder u/s 307 IPC,2014,10,0,10,72,0,72,0,0,0,0,0,0,0,0,0
Assam,20 - Attempt to commit Murder u/s 307 IPC,2014,326,6,332,549,2,551,37,0,37,8,0,8,29,0,29
Bihar,20 - Attempt to commit Murder u/s 307 IPC,2014,27,0,27,25,0,25,15,0,15,0,0,0,15,0,15
Chhattisgarh,20 - Attempt to commit Murder u/s 307 IPC,2014,263,7,270,532,32,564,171,13,184,81,6,87,90,7,97
Goa,20 - Attempt to commit Murder u/s 307 IPC,2014,2,0,2,3,0,3,0,0,0,0,0,0,0,0,0
Gujarat,20 - Attempt to commit Murder u/s 307 IPC,2014,83,7,90,448,7,455,18,0,18,2,0,2,16,0,16
Haryana,20 - Attempt to commit Murder u/s 307 IPC,2014,59,2,61,94,1,95,56,0,56,22,0,22,34,0,34
Himachal Pradesh,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,20 - Attempt to commit Murder u/s 307 IPC,2014,4,0,4,5,0,5,0,0,0,0,0,0,0,0,0
Jharkhand,20 - Attempt to commit Murder u/s 307 IPC,2014,195,8,203,1312,4,1316,276,0,276,117,0,117,109,0,109
Karnataka,20 - Attempt to commit Murder u/s 307 IPC,2014,345,3,348,1190,4,1194,131,0,131,12,0,12,119,0,119
Kerala,20 - Attempt to commit Murder u/s 307 IPC,2014,23,1,24,194,1,195,0,0,0,0,0,0,0,0,0
Madhya Pradesh,20 - Attempt to commit Murder u/s 307 IPC,2014,46,0,46,68,0,68,3,0,3,2,0,2,1,0,1
Maharashtra,20 - Attempt to commit Murder u/s 307 IPC,2014,88,7,95,241,5,246,8,0,8,3,0,3,3,0,3
Manipur,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,20 - Attempt to commit Murder u/s 307 IPC,2014,18,0,18,45,0,45,0,0,0,0,0,0,0,0,0
Mizoram,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,20 - Attempt to commit Murder u/s 307 IPC,2014,22,0,22,35,0,35,24,0,24,20,0,20,0,0,0
Odisha,20 - Attempt to commit Murder u/s 307 IPC,2014,4,0,4,4,0,4,0,0,0,0,0,0,0,0,0
Punjab,20 - Attempt to commit Murder u/s 307 IPC,2014,58,5,63,62,0,62,34,0,34,24,0,24,10,0,10
Rajasthan,20 - Attempt to commit Murder u/s 307 IPC,2014,82,16,98,83,16,99,12,3,15,7,0,7,5,3,8
Sikkim,20 - Attempt to commit Murder u/s 307 IPC,2014,9,0,9,5,0,5,0,0,0,0,0,0,0,0,0
Tamil Nadu,20 - Attempt to commit Murder u/s 307 IPC,2014,26,1,27,7,0,7,0,0,0,0,0,0,0,0,0
Telangana,20 - Attempt to commit Murder u/s 307 IPC,2014,513,26,539,499,17,516,297,14,311,34,5,39,229,9,238
Tripura,20 - Attempt to commit Murder u/s 307 IPC,2014,7,0,7,21,0,21,6,0,6,2,0,2,4,0,4
Uttar Pradesh,20 - Attempt to commit Murder u/s 307 IPC,2014,20,0,20,15,0,15,0,0,0,0,0,0,0,0,0
Uttarakhand,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,20 - Attempt to commit Murder u/s 307 IPC,2014,151,15,166,563,34,597,0,0,0,0,0,0,0,0,0
A & N Islands,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
Chandigarh,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,20 - Attempt to commit Murder u/s 307 IPC,2014,14,0,14,3,0,3,0,0,0,0,0,0,0,0,0
Lakshadweep,20 - Attempt to commit Murder u/s 307 IPC,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,20 - Attempt to commit Murder u/s 307 IPC,2014,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Total (States),20 - Attempt to commit Murder u/s 307 IPC,2014,2383,104,2487,6081,124,6205,1090,31,1121,334,11,345,666,20,686
Total (UTs),20 - Attempt to commit Murder u/s 307 IPC,2014,15,0,15,7,0,7,0,0,0,0,0,0,0,0,0
Total (All India),20 - Attempt to commit Murder u/s 307 IPC,2014,2398,104,2502,6088,124,6212,1090,31,1121,334,11,345,666,20,686
Andhra Pradesh,22 - Other crimes committed against children,2014,390,20,410,578,38,616,144,16,160,20,2,22,124,14,138
Arunachal Pradesh,22 - Other crimes committed against children,2014,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Assam,22 - Other crimes committed against children,2014,181,0,181,92,0,92,15,0,15,0,0,0,15,0,15
Bihar,22 - Other crimes committed against children,2014,104,0,104,164,0,164,5,0,5,2,0,2,3,0,3
Chhattisgarh,22 - Other crimes committed against children,2014,722,64,786,2669,74,2743,800,26,826,304,10,314,494,16,510
Goa,22 - Other crimes committed against children,2014,70,21,91,219,31,250,6,1,7,1,1,2,5,0,5
Gujarat,22 - Other crimes committed against children,2014,229,9,238,1066,14,1080,86,0,86,9,0,9,69,0,69
Haryana,22 - Other crimes committed against children,2014,227,6,233,325,9,334,174,3,177,34,1,35,140,2,142
Himachal Pradesh,22 - Other crimes committed against children,2014,6,2,8,97,6,103,16,0,16,2,0,2,14,0,14
Jammu & Kashmir,22 - Other crimes committed against children,2014,0,0,0,16,0,16,9,0,9,0,0,0,9,0,9
Jharkhand,22 - Other crimes committed against children,2014,34,3,37,72,0,72,17,0,17,7,0,7,10,0,10
Karnataka,22 - Other crimes committed against children,2014,463,6,469,490,6,496,117,0,117,33,0,33,82,0,82
Kerala,22 - Other crimes committed against children,2014,575,12,587,1945,11,1956,218,4,222,54,2,56,164,2,166
Madhya Pradesh,22 - Other crimes committed against children,2014,4898,184,5082,14584,276,14860,3395,102,3497,1334,14,1348,2028,88,2116
Maharashtra,22 - Other crimes committed against children,2014,1107,53,1160,8787,165,8952,303,4,307,74,0,74,226,4,230
Manipur,22 - Other crimes committed against children,2014,1,2,3,1,0,1,0,0,0,0,0,0,0,0,0
Meghalaya,22 - Other crimes committed against children,2014,9,0,9,21,0,21,0,0,0,0,0,0,0,0,0
Mizoram,22 - Other crimes committed against children,2014,7,0,7,15,0,15,11,0,11,11,0,11,0,0,0
Nagaland,22 - Other crimes committed against children,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,22 - Other crimes committed against children,2014,172,5,177,442,4,446,50,0,50,12,0,12,38,0,38
Punjab,22 - Other crimes committed against children,2014,57,4,61,57,4,61,14,1,15,5,0,5,9,1,10
Rajasthan,22 - Other crimes committed against children,2014,131,3,134,308,5,313,37,2,39,19,0,19,18,2,20
Sikkim,22 - Other crimes committed against children,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,22 - Other crimes committed against children,2014,324,10,334,325,1,326,94,0,94,37,0,37,57,0,57
Telangana,22 - Other crimes committed against children,2014,336,9,345,368,11,379,71,8,79,21,0,21,50,8,58
Tripura,22 - Other crimes committed against children,2014,4,0,4,12,0,12,4,0,4,1,0,1,3,0,3
Uttar Pradesh,22 - Other crimes committed against children,2014,389,1,390,3081,21,3102,451,2,453,234,2,236,202,0,202
Uttarakhand,22 - Other crimes committed against children,2014,13,0,13,73,1,74,11,1,12,5,1,6,6,0,6
West Bengal,22 - Other crimes committed against children,2014,245,6,251,217,5,222,21,0,21,5,0,5,16,0,16
A & N Islands,22 - Other crimes committed against children,2014,6,1,7,73,7,80,13,0,13,7,0,7,6,0,6
Chandigarh,22 - Other crimes committed against children,2014,14,0,14,27,0,27,18,0,18,8,0,8,10,0,10
D&N Haveli,22 - Other crimes committed against children,2014,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0
Daman & Diu,22 - Other crimes committed against children,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,22 - Other crimes committed against children,2014,165,0,165,717,0,717,83,0,83,42,0,42,39,0,39
Lakshadweep,22 - Other crimes committed against children,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,22 - Other crimes committed against children,2014,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Total (States),22 - Other crimes committed against children,2014,10695,420,11115,36025,682,36707,6069,170,6239,2224,33,2257,3782,137,3919
Total (UTs),22 - Other crimes committed against children,2014,186,1,187,822,7,829,114,0,114,57,0,57,55,0,55
Total (All India),22 - Other crimes committed against children,2014,10881,421,11302,36847,689,37536,6183,170,6353,2281,33,2314,3837,137,3974
Andhra Pradesh,23 - Total crimes against Children,2014,2387,72,2459,3868,103,3971,885,35,920,57,2,59,827,33,860
Arunachal Pradesh,23 - Total crimes against Children,2014,119,5,124,218,3,221,4,0,4,1,0,1,3,0,3
Assam,23 - Total crimes against Children,2014,1451,36,1487,980,28,1008,94,0,94,23,0,23,71,0,71
Bihar,23 - Total crimes against Children,2014,2406,0,2406,8327,0,8327,661,0,661,74,0,74,584,0,584
Chhattisgarh,23 - Total crimes against Children,2014,3727,184,3911,9419,221,9640,2068,41,2109,764,16,780,1289,25,1314
Goa,23 - Total crimes against Children,2014,225,31,256,678,59,737,24,1,25,9,1,10,15,0,15
Gujarat,23 - Total crimes against Children,2014,3064,147,3211,11876,290,12166,708,11,719,50,4,54,613,7,620
Haryana,23 - Total crimes against Children,2014,2004,42,2046,3841,50,3891,1563,16,1579,281,4,285,1282,12,1294
Himachal Pradesh,23 - Total crimes against Children,2014,379,25,404,1211,51,1262,156,2,158,39,0,39,116,2,118
